original_author_name,year,type,MAGID
Robert W. Floyd,1978,10,2011551863
Robin Milner,1991,10,2087817183
Ronald L. Rivest,2002,10,695545146
Shafi Goldwasser,2012,10,1728759264
Silvio Micali,2012,10,699581604
Stephen A. Cook,1982,10,2098910421
Tim Berners-Lee,2016,10,2308609296
Vinton G. Cerf,2004,10,2029905547
Whitfield Diffie,2015,10,2307656538
William Kahan,1989,10,2053339767
Yann LeCun,2018,10,2053214915
Yoshua Bengio,2018,10,161269817
A. El Abbadi,2010,1,2055247794
Aaron Hertzmann,2018,1,1965004193
Aarti Gupta,2017,1,2129619966
Abhik Roychoudhury,2024,1,2153766775
Abigail Sellen,2016,1,1985629368
Abraham Kandel,1998,1,2115569417
Abraham Silberschatz,1996,1,2251809919
Adam Finkelstein,2014,1,2136484952
Adam Smith,2020,1,2132461468
Adi Shamir,2020,1,2201755339
Aditya Akella,2023,1,2286288562
Adnan Darwiche,2018,1,457026902
Adrian Perrig,2016,1,2213385919
Ahmed E. Hassan,2022,1,2110155496
Ahmed K. Elmagarmid,2012,1,2057816297
Ahmed Sameh,1999,1,1208251994
Aidong Zhang,2017,1,2228514421
Akinori Yonezawa,1999,1,660900409
Alan Borning,2001,1,2020136591
Alan Bundy,2014,1,2000084407
Alan C. Kay,2008,1,1974749230
Alan Edelman,2020,1,2472388376
Alan F. Newell,2006,1,2283508340
Alan H. Barr,1995,1,1970116039
Alan L. Selman,1998,1,1983273066
Alan Smith,2001,1,2139775826
Alan W. Biermann,2000,1,727408494
Albert G. Greenberg,2006,1,2743143419
Albert R. Meyer,2000,1,2250310737
Alberto Sangiovanni-Vincentelli,2014,1,681596721
Albrecht Schmidt,2023,1,3165213004
Alec Wolman,2018,1,2110739081
Alex Aiken,2008,1,2067453598
Alex C. Snoeren,2018,1,2112598219
Alex Pothen,2022,1,1459957267
Alexander L. Wolf,2006,1,2115607830
Alexander Vardy,2017,1,2115388567
Alfons Kemper,2022,1,2244150349
Alfred V. Aho,1996,1,2380581373
Alfred Z. Spector,2006,1,2105930983
Alistair Sinclair,2012,1,2121878995
Alla Sheffer,2021,1,2009650199
Allan Borodin,2014,1,2130144971
Allan Gottlieb,2004,1,2293769500
Allen B. Tucker,1994,1,2116005595
Allison Druin,2016,1,935383222
Alok Choudhary,2009,1,2147783234
Alon Halevy,2006,1,2154833104
Ambuj Goyal,2002,1,2274593112
Amin Vahdat,2011,1,295064773
Amir Pnueli,2007,1,2171343426
Amit Sahai,2018,1,2159933393
Amit Sheth,2020,1,2893523298
Amit Singhal,2011,1,2518821817
Amos Fiat,2021,1,1577021311
Amr El Abbadi,2010,1,2120785847
Amy Bruckman,2018,1,254181745
Anand Raghunathan,2023,1,1992871312
Anand Sivasubramaniam,2017,1,2167092868
Anant Agarwal,2007,1,2282754113
Anantha P. Chandrakasan,2020,1,1990504404
Anastasia Ailamaki,2015,1,2024002627
Andrea C. Arpaci-Dusseau,2020,1,1979388515
Andreas Krause,2023,1,2165121431
Andreas Moshovos,2017,1,2005108218
Andreas Zeller,2010,1,2106620385
Andrei Z. Broder,2007,1,1970098533
Andrew A. Chien,2004,1,2614356407
Andrew B. Kahng,2012,1,2067629764
Andrew C. Myers,2013,1,2141746463
Andrew Chi-Chih Yao,1995,1,2088166175
Andrew D. Gordon,2020,1,2101841271
Andrew M. Pitts,2012,1,2165119604
Andrew McCallum,2017,1,2131293038
Andrew S. Tanenbaum,1996,1,2068854845
Andrew Tomkins,2020,1,2130754085
Andrew V. Goldberg,2009,1,2129291095
Andrew W. Appel,1998,1,2120329599
Andries van Dam,1994,1,2149961428
André DeHon,2018,1,2035441203
André Seznec,2016,1,2202017631
Angelos D. Keromytis,2017,1,299775663
Anil K. Jain,2003,1,2162010601
Anind K. Dey,2021,1,2111246749
Anja Feldmann,2023,1,2036301181
Anna R. Karlin,2012,1,2029686818
Anne Condon,2010,1,227075345
Anne-Marie Kermarrec,2016,1,699770294
Anthony I. Wasserman,1996,1,2199033490
Anthony J. G. Hey,2016,1,2029136260
Anthony Ralston,1994,1,2534974593
Antonio Gonzalez,2020,1,2479350462
Anupam Gupta,2021,1,2158078532
Anwar Walid,2024,1,2103862135
Aravind K. Joshi,1998,1,2101398122
Aravind Srinivasan,2014,1,2128242943
Arie E. Kaufman,2009,1,2132849971
Arindam Banerjee,2024,1,2037585042
Aristides A. G. Requicha,2007,1,2575782317
Arnold L. Rosenberg,1996,1,2169735298
Arvind Krishnamurthy,2020,1,2088689873
Ashish Goel,2024,1,2112067655
Ashutosh Sabharwal,2022,1,2240333828
Assaf Schuster,2015,1,2135728993
Avi Wigderson,2018,1,31335080
Avrim Blum,2007,1,2137000917
Axel van Lamsweerde,2000,1,1227273176
Azad M. Madni,2024,1,2042489223
Azriel Rosenfeld,1994,1,2149857775
B. Chandrasekaran,1996,1,2236620033
Baba C. Vemuri,2009,1,336558674
Babak Falsafi,2015,1,117387042
Baining Guo,2011,1,2153421060
Balaji Prabhakar,2017,1,2108719851
Bantwal R. Rau,2002,1,2502988700
Barbara G. Ryder,1998,1,2139647612
Barbara J. Grosz,2003,1,328532754
Barbara Liskov,1996,1,2084056563
Barbara Simons,1994,1,2118382796
Barry Boehm,1997,1,2068686281
Bart Selman,2012,1,1966117383
Barton P. Miller,2001,1,2155251401
Bashar A. Nuseibeh,2024,1,2207023792
Batya Friedman,2021,1,2242179040
Bella Bose,2004,1,2047212534
Ben Shneiderman,1997,1,668764113
Ben Y. Zhao,2021,1,2166435812
Beng Chin Ooi,2011,1,2037466936
Benjamin C. Pierce,2012,1,1988947184
Benjamin G. Zorn,2024,1,2406631840
Benjamin J. Raphael,2023,1,2143833718
Benjamin W. Wah,2004,1,688151781
Bernard Chazelle,1996,1,2076086827
Bernhard Nebel,2021,1,1989269690
Bernhard Schoelkopf,2017,1,2224599527
Bernt Schiele,2021,1,1620943014
Bertrand Meyer,2008,1,2161925446
Bhavani Thuraisingham,2018,1,2298201484
Bill Curtis,2022,1,2289360256
Bing Liu,2015,1,2244698799
Bjarne Stroustrup,1994,1,179039431
Boaz Barak,2022,1,2199786071
Bonnie Berger,2003,1,2315546843
Bonnie J. Dorr,2020,1,2141255014
Brad A. Myers,2005,1,2117127927
Bradley Gene Calder,2019,1,2309058147
Brent Hailpern,2003,1,1993255528
Brent Waters,2021,1,2131229705
Brian Curless,2024,1,511526681
Brian Levine,2020,1,2178752965
Brian Randell,2008,1,2029293694
Bronis R. de Supinski,2022,1,302009331
Bruce G. Lindsay,1994,1,2020635548
Bruce M. Maggs,2018,1,731745793
Bruce R. Donald,2009,1,2183038711
Bud Mishra,2007,1,2110661079
Burton Smith,1994,1,2717655333
Butler W. Lampson,1994,1,1785551945
C. A. R. Hoare,2020,1,2052847585
C. Krishna Mohan,2002,1,2141064722
C. Lee Giles,2006,1,2124749556
Carl Ebeling,2011,1,2111484020
Carl Kesselman,2017,1,2045278166
Carla E. Brodley,2016,1,1994240001
Carla P. Gomes,2017,1,2108126638
Carla Schlatter Ellis,2010,1,2120159945
Carlo Ghezzi,1999,1,2233149120
Carlo H. Séquin,1998,1,139773092
Carlo Tomasi,2016,1,2198144429
Carlo Zaniolo,2019,1,2028117853
Carlos José Pereira de Lucena,2013,1,2182731144
Cathy H. Wu,2020,1,2133227394
Catriel Beeri,2007,1,345432764
Chandra Chekuri,2023,1,1182808806
Chandra Narayanaswami,2020,1,2075027297
Chandrajit L. Bajaj,2009,1,2006893438
Chandramohan A. Thekkath,2009,1,16313686
Charles E. Leiserson,2006,1,2137029746
Charles L. Isbell,2018,1,2106580818
Charles W. Bachman,2014,1,2315463675
Charu C. Aggarwal,2013,1,2146335907
ChengXiang Zhai,2017,1,2152766206
Chenyang Lu,2020,1,2099764636
Chien-Ming Chen,2006,1,2111630871
Chih-Jen Lin,2015,1,2168176072
Chris S. Wallace,1995,1,2311529153
Christian Cachin,2019,1,2250947825
Christian Damsgaard Jensen,2011,1,2187435788
Christian S. Jensen,2011,1,2159644763
Christine L. Borgman,2013,1,2156811675
Christophe Diot,2005,1,84450470
Christopher D. Manning,2013,1,2149153931
Christopher Kruegel,2023,1,2001160045
Christos Faloutsos,2010,1,2198983026
Christos H. Papadimitriou,2001,1,2220829341
Christos Kozyrakis,2016,1,713250648
Claire Cardie,2019,1,229573375
Clarence A. Ellis,1998,1,2163169701
Clark Barrett,2024,1,2136212275
Claudio T. Silva,2024,1,2150576810
Cliff B. Jones,1995,1,2142468959
Cliff Lampe,2024,1,2012545385
Clifford A. Lynch,2017,1,2281900866
Clifford Stein,2012,1,2148836898
Constantinos Daskalakis,2022,1,2090235954
Cordell Green,1994,1,2237799081
Corinna Cortes,2022,1,2134830209
Cormac Flanagan,2020,1,2130341195
Craig A. Knoblock,2017,1,1991211814
Craig Boutilier,2012,1,2060802895
Craig Gotsman,2022,1,2248009761
Craig Partridge,2003,1,2108566742
Cynthia Dwork,2015,1,208343995
Dacheng Tao,2019,1,2104129307
Dahlia Malkhi,2011,1,2195039702
Dale Miller,2021,1,2144406363
Dan Boneh,2016,1,201828038
Dan Gusfield,2017,1,108551919
Dan Halperin,2018,1,2130285077
Dan R. Olsen,2006,1,2148302434
Dan Roth,2011,1,2122007671
Dan Suciu,2011,1,1986159374
Dana Randall,2024,1,2127421764
Dana Ron,2023,1,2146939727
Dana S. Nau,2013,1,2054248234
Daniel A. Menascé,1997,1,2421071093
Daniel A. Reed,2003,1,2421208202
Daniel A. Spielman,2010,1,1986498546
Daniel Cohen-Or,2021,1,9988965
Daniel G. Bobrow,1994,1,2087866229
Daniel J. Abadi,2020,1,2170206103
Daniel J. Rosenkrantz,1995,1,250841333
Daniel Jackson,2016,1,2120858950
Daniel P. Huttenlocher,2007,1,677134955
Daniel P. Siewiorek,1994,1,2233600992
Daniel S. Weld,2005,1,560881892
Daniela Rus,2014,1,2223948068
Danny Dolev,2007,1,1983290808
Darrell Whitley,2019,1,2130462956
David A. Bader,2021,1,2148365076
David A. Maltz,2020,1,2063025135
David A. Patterson,1994,1,2098984663
David A. Wood,2005,1,2316719408
David Abramson,2010,1,2146690213
David B. Lomet,2002,1,1983664831
David B. Shmoys,2001,1,2150894071
David Basin,2018,1,2203547071
David Brooks,2020,1,2112153251
David C. Parkes,2018,1,2101135606
David D. Clark,2001,1,2135387429
David E. Culler,2002,1,348251026
David Eppstein,2011,1,2002613147
David F. Bacon,2009,1,2069733440
David Forsyth,2013,1,2003447161
David Garlan,2013,1,2256096860
David Gries,1994,1,1980295760
David Grove,2012,1,2135926280
David Harel,1994,1,427806604
David Heckerman,2011,1,2021640924
David J. Kuck,1994,1,705603598
David K. Gifford,2011,1,2222853225
David Kaeli,2021,1,2283028827
David Kotz,2020,1,2043852209
David L. Dill,2005,1,2148325455
David L. Mills,1999,1,2112308037
David L. Waltz,1999,1,79943208
David Lo,2023,1,2132927693
David Lorge Parnas,1994,1,88694571
David M. Blei,2015,1,2289542319
David M. Mount,2022,1,2463054195
David M. Nicol,2005,1,2170784007
David MacQueen,1999,1,2618847259
David Maier,1998,1,2064546257
David Notkin,1998,1,477007165
David P. Dobkin,1997,1,573397282
David Padua,2007,1,2123005755
David Peleg,2016,1,1903060929
David R. Karger,2009,1,2305153757
David S. Johnson,1995,1,2120920645
David S. Rosenblum,2010,1,2182166124
David S. Warren,2000,1,2163362677
David S. Wise,2004,1,2128700811
David Salesin,2002,1,2054111979
David Sankoff,2023,1,2298342406
David Ungar,2010,1,2041937263
David Wetherall,2011,1,2064270007
David Williamson,2013,1,2148783690
David Z. Pan,2021,1,2033707519
David Zuckerman,2013,1,2169649541
Dawn Song,2019,1,2131252044
Dean M. Tullsen,2011,1,1971059926
Deborah A. Frincke,2019,1,284309202
Deborah Estrin,2000,1,2127250160
Deepak Ganesan,2021,1,1960698960
Demetri Terzopoulos,2007,1,668754370
Denis Zorin,2022,1,2080123422
Dennis Shasha,2013,1,2082974086
Der-Tsai Lee,1997,1,2100396847
Derek Dreyer,2024,1,2283278728
Dexter Kozen,2003,1,2041783100
Dhabaleswar K. Panda,2024,1,2126583185
Dharma P. Agrawal,1998,1,2166965298
Dhiraj K. Pradhan,1999,1,2097985012
Diana Marculescu,2019,1,2094557653
Diane J. Cook,2024,1,2106796750
Diane L. Souvaine,2011,1,145047672
Diego Calvanese,2019,1,1987600604
Dieter Fox,2020,1,2231782831
Dina Katabi,2013,1,194212017
Dines Bjørner,2005,1,54991345
Dinesh Manocha,2009,1,2146473740
Divesh Srivastava,2011,1,2196778472
Divyakant Agrawal,2011,1,2169544959
Domenico Ferrari,2001,1,2147025125
Don Towsley,1997,1,2177075905
Donald A. Norman,2001,1,2144924319
Donald D. Chamberlin,1994,1,2118171802
Donald E. Knuth,1994,1,2137000881
Donald E. Thomas,2007,1,2474479974
Donald James Haderle,2000,1,2228853458
Donald Kossmann,2010,1,2242617642
Donald P. Greenberg,1995,1,2086033821
Donald W. Loveland,2000,1,290533546
Dong Yu,2022,1,2103789662
Dorin Comaniciu,2017,1,2054682710
Dorothy E. Denning,1995,1,2357457453
Douglas B. Terry,2008,1,2307956062
Douglas C. Burger,2010,1,2157490056
Douglas E. Comer,2000,1,2149828693
Dragomir R. Radev,2015,1,678127074
Ed H. Chi,2022,1,2237883256
Edith Cohen,2017,1,2167811012
Edmund M. Clarke,1998,1,2129477832
Edouard Bugnion,2017,1,2670407451
Edsger W. Dijkstra,1994,1,2137842401
Edward A. Feigenbaum,2007,1,2086686599
Edward A. Fox,2017,1,2159046469
Edward D. Lazowska,1995,1,1988594917
Edward J. Delp,2024,1,1983184564
Edward J. McCluskey,1994,1,644833585
Edward M. Reingold,1996,1,2307951894
Edward W. Felten,2007,1,234653941
Edward W. Knightly,2017,1,2300379501
Edward Y. Chang,2021,1,2419965122
Elad Hazan,2021,1,2139423477
Elaine J. Weyuker,1997,1,697582
Elaine Shi,2023,1,2152052458
Elchanan Mossel,2021,1,1735009869
Elena Ferrari,2019,1,2170777979
Eli Upfal,2005,1,265232414
Elisa Bertino,2003,1,717547165
Elizabeth Belding,2018,1,176939268
Elizabeth D. Mynatt,2015,1,18171182
Elizabeth F. Churchill,2019,1,730947879
Ellen M. Voorhees,2018,1,2047986224
Ellen Zegura,2013,1,2068860363
Emery D. Berger,2019,1,2144133257
Emmett Witchel,2023,1,2307943801
Eric Allender,2006,1,2091164281
Eric Brewer,2007,1,1975802069
Eric Grimson,2014,1,2311152712
Eric Horvitz,2014,1,1970391018
Eric P. Xing,2022,1,351197510
Eric Roberts,2007,1,2161569699
Erich Kaltofen,2009,1,1971168030
Erik D. Demaine,2016,1,380982395
Erol Gelenbe,2001,1,582660059
Eugene H. Spafford,1998,1,171783842
Eugene W. Myers,2003,1,2626884451
Evgeniy Gabrilovich,2021,1,1804802447
Faith Ellen,2014,1,2002204972
Falko Dressler,2024,1,2145186790
Farinaz Koushanfar,2022,1,270906047
Farnam Jahanian,2009,1,2122982230
Fatma Ozcan,2024,1,2026396360
Feifei Li,2021,1,2472728339
Feng Zhao,2024,1,2625852936
Fernando Pereira,2010,1,2291088731
Filippo Menczer,2020,1,2248192384
Foto N. Afrati,2014,1,2022488008
Francine Berman,2000,1,2052618510
Franco P. Preparata,1995,1,2012531759
Frank Mueller,2018,1,2107119837
Frank Pfenning,2015,1,114048148
Frank Wm. Tompa,2010,1,2271303423
Fred B. Schneider,1995,1,2106636992
Fred Harris,1994,1,2258722266
Frederick P. Brooks,1994,1,2097474894
Frédo Durand,2016,1,2130226629
Gabriel H. Loh,2017,1,2722433249
Gaetano Borriello,2009,1,141796421
Gail C. Murphy,2017,1,2100357700
Ganesan Ramalingam,2016,1,1961305742
Garth A. Gibson,2012,1,2235094860
Gary J. Sullivan,2022,1,2156579430
Gary L. Miller,2002,1,2155251200
Gary M. Olson,2007,1,2153820154
Gautam Das,2021,1,2112689123
Gene Tsudik,2014,1,465425324
Geoffrey C. Fox,2011,1,2165267828
Geoffrey E. Hinton,2023,1,563069026
Geoffrey M. Voelker,2017,1,241629895
Georg Gottlob,2007,1,1873538321
George E. Collins,2004,1,2140331667
George Fitzmaurice,2023,1,1899877228
George Varghese,2002,1,2040462121
George W. Furnas,2011,1,2019832499
Gerald Jay Sussman,1994,1,2074757679
Gerald Tesauro,2018,1,278923979
Gerard J. Holzmann,2011,1,2028047182
Gerard Medioni,2023,1,707607996
Gerard Salton,1995,1,2101230262
Gerhard Fischer,2009,1,2176357113
Gerhard Weikum,2005,1,514836396
Gernot Heiser,2014,1,2229929104
Gio Wiederhold,1995,1,1988326922
Giovanni Vigna,2019,1,2192390985
Giuseppe De Giacomo,2015,1,2113802512
Gonzalo Navarro,2022,1,3118800607
Gopal Gupta,1998,1,2101413274
Gordon B. Davis,1997,1,2108307508
Gordon Plotkin,2020,1,2076549375
Grady Booch,1995,1,64567716
Graham Cormode,2020,1,2190072679
Greg Morrisett,2013,1,683339272
Gregor Kiczales,2012,1,562619066
Gregor von Bochmann,1996,1,2093074657
Gregory D. Abowd,2008,1,620732773
Gregory D. Hager,2017,1,2070051019
Gregory R. Andrews,1998,1,2160887871
Guang Gao,2007,1,2225363634
Gul Agha,2018,1,2161553928
Guoliang Li,2024,1,2171804313
Guoliang Xing,2024,1,2106799586
Gurindar S. Sohi,2003,1,171423152
Gurudatta M. Parulkar,2018,1,1264156990
Gustavo Alonso,2012,1,2122271048
Guy E. Blelloch,2011,1,149058271
Guy L. Steele,1994,1,2501552208
H. V. Jagadish,2003,1,360112113
Haesun Park,2020,1,2913216944
Hagit Attiya,2009,1,685665164
Hai Li,2021,1,2131148309
Haibo Chen,2023,1,2119144303
Haitao Zheng,2022,1,2171500837
Haixun Wang,2024,1,2777339002
Hal Berghel,1998,1,1177580883
Hamid Pirahesh,2008,1,2213038480
Hanan Samet,1996,1,89934235
Hang Li,2022,1,2128739099
Hans-Jörg Schek,2001,1,2050071469
Hans-Peter Kriegel,2009,1,1919135125
Hanspeter Pfister,2019,1,2102290556
Hari Balakrishnan,2008,1,1998464616
Harold N. Gabow,2002,1,1987182166
Harold S. Stone,1994,1,2619011072
Hector Garcia-Molina,1997,1,237419955
Heng Tao Shen,2020,1,2116772828
Henning Schulzrinne,2014,1,2469462003
Henry F. Korth,2000,1,665840641
Henry Fuchs,1995,1,2196043388
Henry Kautz,2013,1,1966271946
Henry M. Levy,1996,1,737098973
Herbert A. Simon,1994,1,2118103072
Heung-Yeung Shum,2006,1,2147729234
Hiroshi Ishii,2022,1,2101434678
Holger H. Hoos,2020,1,87749410
Holly Rushmeier,2016,1,258783921
Hong Mei,2022,1,2105324944
Howard Jay Siegel,1998,1,2109947164
Howard Karloff,2011,1,2065464292
Hsinchun Chen,2015,1,2157743775
Huan Liu,2018,1,2122391114
Hubertus Franke,2021,1,2179606196
Hugues Hoppe,2011,1,2206701583
Hui Zhang,2005,1,2588683129
Ian F. Akyildiz,1997,1,37595673
Ian Foster,2009,1,2017222965
Ian Goldberg,2023,1,2113410603
Ian Munro,2008,1,2207680952
Ihab F. Ilyas,2020,1,1982738670
Imrich Chlamtac,1997,1,2953271361
Inderjit S. Dhillon,2014,1,2033403132
Ingemar J. Cox,2013,1,2128956250
Insup Lee,2017,1,2168261197
Ion Stoica,2012,1,2161479384
Irwin King,2024,1,2121363826
Ivan E. Sutherland,1994,1,1941499373
J. Strother Moore,2006,1,2112233366
J. Turner Whitted,1995,1,2078225852
J.J. Garcia-Luna-Aceves,2008,1,2236499141
Jack B. Dennis,1994,1,2167804309
Jack Dongarra,2001,1,288512535
Jack Minker,1994,1,250356191
Jack W. Davidson,2008,1,2138526175
Jacob A. Abraham,2001,1,2222350550
Jacob O. Wobbrock,2021,1,318516288
Jaime Teevan,2022,1,1982462162
James A. Landay,2016,1,29409133
James Allan,2020,1,2097030689
James C. Browne,1998,1,2104477647
James D. Foley,1999,1,2193907057
James Demmel,1999,1,700277173
James Goodman,2010,1,2130693759
James Gosling,2013,1,2151583810
James H. Anderson,2013,1,3007079295
James J. Horning,1998,1,664411623
James R. Larus,2006,1,635023701
Jan Camenisch,2018,1,2001749418
Janak H. Patel,2001,1,[phone]
Jason Cong,2008,1,[phone]
Jason Flinn,2016,1,[phone]
Jason Hong,2022,1,2141131632
Jason Nieh,2019,1,2241681790
Jayadev Misra,1995,1,2105352400
Jayant R. Haritsa,2015,1,44170712
Jean-Loup Baer,1997,1,2287748599
Jean-Pierre Hubaux,2010,1,1495879661
Jeanne Ferrante,1996,1,2706396683
Jeannette M. Wing,1998,1,1584891692
Jeffrey C. Mogul,2001,1,2018433396
Jeffrey D. Ullman,1995,1,2289364316
Jeffrey Dean,2009,1,2429370538
Jeffrey F. Jaffe,1996,1,2097083503
Jeffrey F. Naughton,2002,1,2075622585
Jeffrey M. Heer,2024,1,2112690490
Jeffrey S. Foster,2023,1,2155210674
Jeffrey S. Rosenschein,2019,1,345909134
Jeffrey Scott Vitter,1996,1,118037170
Jennifer Chayes,2010,1,2021736417
Jennifer Rexford,2008,1,1998722161
Jennifer Widom,2005,1,671527850
Jessica K. Hodgins,2018,1,601642093
Jian Pei,2015,1,2126330539
Jianfeng Gao,2023,1,2104437897
Jiawei Han,2003,1,2121939561
Jie Tang,2021,1,2158012360
Jiebo Luo,2018,1,2059910451
Jignesh M. Patel,2014,1,2155925739
Jim Gray,1994,1,2131537204
Jimmy Lin,2022,1,2163619555
Jin-Yi Cai,2001,1,2115541029
Jingren Zhou,2024,1,2702077502
Jitendra Malik,2008,1,2136556746
Jo Little,1994,1,2293514083
Joan Feigenbaum,2001,1,2167932487
Jodi Forlizzi,2020,1,2068668851
Joel Emer,2004,1,2103115969
Johan Håstad,2018,1,855633617
Johan de Kleer,2001,1,488478412
Johannes Gehrke,2014,1,2083845045
John A. Lee,1994,1,2123315865
John A. Stankovic,1996,1,2030977062
John B. Goodenough,1995,1,1950502168
John C. Mitchell,2008,1,2125383417
John C. Reynolds,2001,1,2403193723
John C. S. Lui,2009,1,2045404162
John Canny,2020,1,2101610026
John E. Hopcroft,1994,1,2079447303
John E. Laird,2006,1,2098086841
John E. Savage,1996,1,2128411992
John H. Reif,1997,1,2051256779
John Hershberger,2012,1,2250717697
John Hughes,2018,1,2130559414
John L. Hennessy,1997,1,1965698830
John Launchbury,2010,1,343041661
John M. Carroll,2003,1,2144459651
John McCarthy,1994,1,2498471291
John Mellor-Crummey,2013,1,2249219846
John Ousterhout,1994,1,270493864
John P. Hayes,2001,1,2146676729
John R. White,1995,1,2112061881
John Rice,1996,1,3109076432
John Riedl,2009,1,1986422195
John Stasko,2022,1,2087252583
John T. Richards,1998,1,2113619521
John V. Guttag,2006,1,120651226
John Wilkes,2002,1,2242421647
Jon Crowcroft,2002,1,1970640687
Jon Kleinberg,2013,1,2261367123
Jonathan Grudin,2012,1,2103856929
Jonathan Katz,2021,1,2237101560
Jonathan Rose,2008,1,2097064579
Joost-Pieter Katoen,2020,1,2036890539
Josep Torrellas,2010,1,2154776208
Joseph A. Konstan,2008,1,2002483998
Joseph B. Lyles,2016,1,2052047046
Joseph F. Traub,1994,1,2334622869
Joseph JaJa,2001,1,2199665864
Joseph M. Hellerstein,2009,1,2063640528
Joseph Mitchell,2011,1,2471980986
Joseph O'Rourke,2012,1,1995729299
Joseph Sifakis,2012,1,2105927184
Joseph Y. Halpern,2002,1,716715026
Joshua Lederberg,1994,1,20186083
José A. Blakeley,2009,1,2651294325
José L. Encarnação,1996,1,2153722525
José Meseguer,2020,1,2141313922
Joël Ouaknine,2021,1,705764827
Juan E. Gilbert,2018,1,2133271327
Judea Pearl,2015,1,2248165042
Judith Gal-Ezer,2021,1,2471044010
Judith S. Olson,2008,1,2121613656
Julia Hirschberg,2015,1,1983359683
Juliana Freire,2014,1,2116519607
Juris Hartmanis,1994,1,327575412
Justin Zobel,2024,1,2019828590
Justine Cassell,2016,1,2245648575
János Pach,2011,1,2094197253
K. K. Ramakrishnan,2017,1,3175435962
K. Rustan M. Leino,2016,1,710865586
Kai Li,1998,1,2106693521
Kalyanmoy Deb,2022,1,2150011549
Kang G. Shin,2001,1,2160067404
Karem A. Sakallah,2012,1,39739974
Katherine Yelick,2012,1,2062901400
Kathleen Fisher,2010,1,2134374908
Kathleen R. McKeown,2003,1,613661480
Kathryn S. McKinley,2008,1,2115847858
Katy Börner,2018,1,2143783256
Kavita Bala,2019,1,2050228312
Keith Cooper,2005,1,2107276333
Keith Marzullo,2011,1,677445823
Keith W. Ross,2012,1,2297273366
Ken Kennedy,1995,1,2136496678
Ken Thompson,2020,1,2163136642
Kenneth C. Sevcik,1997,1,726568899
Kenneth D. Forbus,2006,1,2047970220
Kenneth E. Batcher,1994,1,2192925305
Kenneth R. Koedinger,2023,1,311794911
Kenneth Steiglitz,1997,1,235792877
Kentaro Toyama,2022,1,2114684898
Keshab K. Parhi,2020,1,741769158
Keshav Pingali,2012,1,651843436
Kevin Fall,2015,1,2086421335
Kevin Fu,2022,1,1964944407
Kevin Leyton-Brown,2020,1,191979884
Kevin Skadron,2015,1,1975721694
Kilian Q. Weinberger,2023,1,2003907699
Kimberly Keeton,2018,1,1894617025
Klara Nahrstedt,2012,1,159144305
Krishan Kumar Sabnani,2001,1,2305940735
Krishna V. Palem,2005,1,2047392434
Krishnendu Chakrabarty,2013,1,2086842834
Krithi Ramamritham,2001,1,323797451
Krste Asanovic,2018,1,677108321
Kui Ren,2020,1,2137211123
Kun Zhou,2020,1,2589601894
Kurt Akeley,1996,1,1531868385
Kurt Mehlhorn,1999,1,512556102
